text,type,cx,cy,x1,y1,x2,y2,width,height
DH SPLY MAIN LINE WTR,OTHER,333.4,114.5,167.0,99.1,499.8,129.8,332.8,30.7
DESC: No Description,OTHER,952.9,114.5,817.0,99.1,1088.8,129.8,271.8,30.7
DH RTN WTR Gcal/H,OTHER,570.8,131.5,438.0,116.1,703.6,146.8,265.6,30.7
ACCU PP SUCTN PRESS,OTHER,4653.6,131.5,4491.0,116.1,4816.1,146.8,325.1,30.7
ACCU PP DISCH PRESS,OTHER,5015.0,131.5,4857.0,116.1,5173.0,146.8,316.0,30.7
TEMP,OTHER,339.2,150.5,301.0,135.1,377.3,165.8,76.3,30.7
Defined (D03-526-04),OTHER,953.9,150.5,821.0,135.1,1086.9,165.8,265.9,30.7
TIT2641,SIGNAL,339.5,220.3,293.0,206.4,386.0,234.3,93.0,27.9
D03-524-01,REF_SIGNAL,577.0,220.3,511.0,206.4,643.0,234.3,132.0,27.9
D03-526-04,REF_SIGNAL,955.0,220.3,889.0,206.4,1021.0,234.3,132.0,27.9
PIT2621,SIGNAL,4659.2,220.3,4612.0,206.4,4706.4,234.3,94.4,27.9
PIT2626,SIGNAL,5017.2,220.3,4970.0,206.4,5064.4,234.3,94.4,27.9
A,PORT,320.4,258.2,310.0,240.7,330.8,275.6,20.8,34.9
G,PORT,360.1,258.2,348.0,240.7,372.3,275.6,24.3,34.9
G,PORT,600.1,258.2,588.0,240.7,612.3,275.6,24.3,34.9
G,PORT,980.1,258.2,968.0,240.7,992.3,275.6,24.3,34.9
A,PORT,4640.4,258.2,4630.0,240.7,4650.8,275.6,20.8,34.9
G,PORT,4680.1,258.2,4668.0,240.7,4692.3,275.6,24.3,34.9
A,PORT,5000.4,258.2,4990.0,240.7,5010.8,275.6,20.8,34.9
G,PORT,5040.1,258.2,5028.0,240.7,5052.3,275.6,24.3,34.9
-,OTHER,364.6,382.5,360.0,367.1,369.2,397.8,9.2,30.7
3/524,SHEET_REF,634.4,382.5,600.0,367.1,668.8,397.8,68.8,30.7
3/526,SHEET_REF,1014.4,382.5,980.0,367.1,1048.8,397.8,68.8,30.7
-,OTHER,4684.6,382.5,4680.0,367.1,4689.2,397.8,9.2,30.7
-,OTHER,5044.6,382.5,5040.0,367.1,5049.2,397.8,9.2,30.7
A,PORT,2979.7,425.6,2963.0,397.8,2996.3,453.5,33.3,55.8
OUT,PORT,3039.8,430.8,3024.0,422.4,3055.6,439.2,31.6,16.7
"Algorithm point			OCB0088009

Analog Value of Output			0",OTHER,2985.0,435.0,2976.0,426.0,2994.0,444.0,18.0,18.0
OCB0088009,OCB_BLOCK,3105.7,470.3,3030.0,456.4,3181.4,484.3,151.4,27.9
NUM,PORT,330.8,486.9,322.4,469.8,339.2,504.0,16.7,34.2
DEN,PORT,370.8,488.2,362.4,472.3,379.2,504.0,16.7,31.7
IN1,SIGNAL,4650.8,532.3,4642.4,520.7,4659.2,544.0,16.7,23.3
IN2,SIGNAL,4690.8,532.3,4682.4,520.7,4699.2,544.0,16.7,23.3
DESC: No,OTHER,2272.4,543.5,2209.0,528.1,2335.7,558.8,126.7,30.7
"Algorithm point			OCB0088007

Gain on Numerator				1
Bias on Numerator				0
Gain on Denominator				1
Bias on Denominator				0
Track ramp rate(units per sec)		2.5
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,364.5,544.5,355.5,535.5,373.5,553.5,18.0,18.0
D03-068-02,REF_SIGNAL,2719.0,568.3,2653.0,554.4,2785.0,582.3,132.0,27.9
IN1,SIGNAL,2915.7,570.8,2904.0,562.4,2927.3,579.2,23.3,16.7
Description Defined,OTHER,2328.9,579.5,2209.0,564.1,2448.9,594.8,239.9,30.7
"Algorithm point			OCB0088016

Input 1 Gain				-1
Input 1 Bias					0
Input 2 Gain					1
Input 2 Bias					0
Input 3 Gain					1
Input 3 Bias					0
Input 4 Gain					1
Input 4 Bias					0
Output Top of Scale			100
Output Bottom of Scale			0
Track Ramp Rate(Units/Sec)		2.5",OTHER,4684.5,584.5,4675.5,575.5,4693.5,593.5,18.0,18.0
OUT,PORT,350.8,604.2,342.4,588.4,359.2,620.0,16.7,31.6
OCB0088007,OCB_BLOCK,445.7,604.3,370.0,590.4,521.4,618.3,151.4,27.9
OUT,PORT,3039.8,610.8,3024.0,602.4,3055.6,619.2,31.6,16.7
3/068,SHEET_REF,2644.4,612.5,2610.0,597.1,2678.8,627.8,68.8,30.7
OR,BLOCK_TYPE,2979.7,614.3,2961.0,600.4,2998.5,628.3,37.5,27.9
OR:030,OTHER,2984.0,614.5,2975.0,605.5,2993.0,623.5,18.0,18.0
(D03-068-02),OTHER,2290.8,615.5,2209.0,600.1,2372.5,630.8,163.5,30.7
OCB0088016,OCB_BLOCK,4765.7,643.3,4690.0,629.4,4841.4,657.3,151.4,27.9
OUT,PORT,4670.8,644.2,4662.4,628.4,4679.2,660.0,16.7,31.6
IN2,SIGNAL,2913.7,650.8,2902.0,642.4,2925.3,659.2,23.3,16.7
DESC: No,OTHER,2272.4,663.5,2209.0,648.1,2335.7,678.8,126.7,30.7
D03-066-02,REF_SIGNAL,2719.0,688.3,2653.0,674.4,2785.0,702.3,132.0,27.9
Description Defined,OTHER,2328.9,699.5,2209.0,684.1,2448.9,714.8,239.9,30.7
IN1,SIGNAL,4670.8,712.3,4662.4,700.7,4679.2,724.0,16.7,23.3
3/066,SHEET_REF,2644.4,732.5,2610.0,717.1,2678.8,747.8,68.8,30.7
(D03-066-02),OTHER,2290.8,735.5,2209.0,720.1,2372.5,750.8,163.5,30.7
ABS,BLOCK_TYPE,4679.0,764.3,4654.0,750.4,4703.9,778.3,49.9,27.9
ABSVALUE:03D,OTHER,4684.5,764.5,4675.5,755.5,4693.5,773.5,18.0,18.0
FLAG,PORT,3281.5,789.2,3261.8,769.4,3301.3,808.9,39.5,39.5
NO,PORT,3330.8,792.8,3322.4,781.5,3339.2,804.0,16.7,22.5
OUT,PORT,4670.8,824.2,4662.4,808.4,4679.2,840.0,16.7,31.6
YES,PORT,3269.0,850.8,3254.0,842.4,3284.0,859.2,30.0,16.7
T,BLOCK_TYPE,3340.4,854.0,3329.0,833.1,3351.9,874.9,22.9,41.8
"Algorithm point			OCB008802C

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,3345.0,855.0,3336.0,846.0,3354.0,864.0,18.0,18.0
OCB008802C,OCB_BLOCK,3427.8,918.3,3350.0,904.4,3505.6,932.3,155.6,27.9
OUT,PORT,3330.8,924.2,3322.4,908.4,3339.2,940.0,16.7,31.6
A,PORT,4259.6,945.6,4243.0,917.8,4276.3,973.5,33.3,55.8
OUT,PORT,4319.8,950.8,4304.0,942.4,4335.6,959.2,31.6,16.7
"Algorithm point			OCB0088014

Analog Value of Output			0",OTHER,4265.0,955.0,4256.0,946.0,4274.0,964.0,18.0,18.0
I,OTHER,4842.2,972.0,4837.0,951.1,4847.4,992.9,10.4,41.8
A,PORT,4919.5,972.0,4907.0,951.1,4932.0,992.9,25.0,41.8
OCB0088014,OCB_BLOCK,4385.7,990.3,4310.0,976.4,4461.4,1004.3,151.4,27.9
"Algorithm point			ALG-0113015

Narrow Band Percent Change			4
Seconds for Full Scale			25
Card Type					SOFT
PCI  Card Number				1
Card Hardware Address			0
Maximum value of the output pt		1200
Minimum value of the output pt		0",OTHER,4885.0,993.5,4876.0,984.5,4894.0,1002.5,18.0,18.0
OUT,PORT,4910.8,1044.2,4902.4,1028.4,4919.2,1060.0,16.7,31.6
DESC: No,OTHER,212.4,1063.5,149.0,1048.1,275.7,1078.8,126.7,30.7
DESC: No,OTHER,1252.4,1063.5,1189.0,1048.1,1315.7,1078.8,126.7,30.7
DESC: No,OTHER,2272.4,1063.5,2209.0,1048.1,2335.7,1078.8,126.7,30.7
DESC: No,OTHER,3632.4,1063.5,3569.0,1048.1,3695.7,1078.8,126.7,30.7
ALG-0113015,ALG_BLOCK,4831.8,1075.3,4754.0,1061.4,4909.6,1089.3,155.6,27.9
D03-062-01,REF_SIGNAL,659.0,1088.3,593.0,1074.4,725.0,1102.3,132.0,27.9
D03-062-02,REF_SIGNAL,1699.0,1088.3,1633.0,1074.4,1765.0,1102.3,132.0,27.9
D03-062-03,REF_SIGNAL,2719.0,1088.3,2653.0,1074.4,2785.0,1102.3,132.0,27.9
D03-066-01,REF_SIGNAL,4079.0,1088.3,4013.0,1074.4,4145.0,1102.3,132.0,27.9
IN1,SIGNAL,4315.7,1090.8,4304.0,1082.4,4327.3,1099.2,23.3,16.7
Description Defined,OTHER,268.9,1099.5,149.0,1084.1,388.9,1114.8,239.9,30.7
Description Defined,OTHER,1308.9,1099.5,1189.0,1084.1,1428.9,1114.8,239.9,30.7
Description Defined,OTHER,2328.9,1099.5,2209.0,1084.1,2448.9,1114.8,239.9,30.7
Description Defined,OTHER,3688.9,1099.5,3569.0,1084.1,3808.9,1114.8,239.9,30.7
IN3,SIGNAL,4313.7,1130.8,4302.0,1122.4,4325.3,1139.2,23.3,16.7
OUT,PORT,4439.8,1130.8,4424.0,1122.4,4455.6,1139.2,31.6,16.7
3/062,SHEET_REF,584.4,1132.5,550.0,1117.1,618.8,1147.8,68.8,30.7
3/062,SHEET_REF,1624.4,1132.5,1590.0,1117.1,1658.8,1147.8,68.8,30.7
3/062,SHEET_REF,2644.4,1132.5,2610.0,1117.1,2678.8,1147.8,68.8,30.7
3/066,SHEET_REF,4004.4,1132.5,3970.0,1117.1,4038.8,1147.8,68.8,30.7
OR,BLOCK_TYPE,4379.7,1134.3,4361.0,1120.4,4398.5,1148.3,37.5,27.9
OR:04F,OTHER,4384.0,1134.5,4375.0,1125.5,4393.0,1143.5,18.0,18.0
(D03-062-01),OTHER,230.8,1135.5,149.0,1120.1,312.5,1150.8,163.5,30.7
(D03-062-02),OTHER,1270.8,1135.5,1189.0,1120.1,1352.5,1150.8,163.5,30.7
(D03-062-03),OTHER,2290.8,1135.5,2209.0,1120.1,2372.5,1150.8,163.5,30.7
(D03-066-01),OTHER,3650.8,1135.5,3569.0,1120.1,3732.5,1150.8,163.5,30.7
FLAG,PORT,4621.5,1149.2,4601.8,1129.4,4641.3,1168.9,39.5,39.5
NO,PORT,4670.8,1152.8,4662.4,1141.5,4679.2,1164.0,16.7,22.5
DESC: No,OTHER,3632.4,1163.5,3569.0,1148.1,3695.7,1178.8,126.7,30.7
IN2,SIGNAL,4313.7,1170.8,4302.0,1162.4,4325.3,1179.2,23.3,16.7
D03-511-12,REF_SIGNAL,4079.0,1188.3,4013.0,1174.4,4145.0,1202.3,132.0,27.9
YES,PORT,950.8,1189.0,942.4,1174.0,959.2,1204.0,16.7,30.0
YES,PORT,1970.8,1189.0,1962.4,1174.0,1979.2,1204.0,16.7,30.0
FLAG,PORT,901.5,1189.2,881.8,1169.4,921.3,1208.9,39.5,39.5
FLAG,PORT,1921.5,1189.2,1901.8,1169.4,1941.3,1208.9,39.5,39.5
FLAG,PORT,3281.5,1189.2,3261.8,1169.4,3301.3,1208.9,39.5,39.5
NO,PORT,3330.8,1192.8,3322.4,1181.5,3339.2,1204.0,16.7,22.5
Description Defined,OTHER,3688.9,1199.5,3569.0,1184.1,3808.9,1214.8,239.9,30.7
YES,PORT,4609.0,1210.8,4594.0,1202.4,4624.0,1219.2,30.0,16.7
T,BLOCK_TYPE,4680.4,1214.0,4669.0,1193.1,4691.9,1234.9,22.9,41.8
"Algorithm point			OCB0088043

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,4685.0,1215.0,4676.0,1206.0,4694.0,1224.0,18.0,18.0
IN1,SIGNAL,5010.8,1232.3,5002.4,1220.7,5019.2,1244.0,16.7,23.3
3/511,SHEET_REF,4004.4,1232.5,3970.0,1217.1,4038.8,1247.8,68.8,30.7
(D03-511-12),OTHER,3650.8,1235.5,3569.0,1220.1,3732.5,1250.8,163.5,30.7
A,PORT,499.6,1245.7,483.0,1217.8,516.3,1273.6,33.3,55.8
A,PORT,1539.7,1245.7,1523.0,1217.8,1556.3,1273.6,33.3,55.8
A,PORT,2559.7,1245.7,2543.0,1217.8,2576.3,1273.6,33.3,55.8
OUT,PORT,559.8,1250.8,544.0,1242.4,575.6,1259.2,31.6,16.7
NO,PORT,893.2,1250.8,882.0,1242.4,904.5,1259.2,22.5,16.7
OUT,PORT,1599.8,1250.8,1584.0,1242.4,1615.6,1259.2,31.6,16.7
NO,PORT,1913.2,1250.8,1902.0,1242.4,1924.5,1259.2,22.5,16.7
OUT,PORT,2619.8,1250.8,2604.0,1242.4,2635.6,1259.2,31.6,16.7
YES,PORT,3269.0,1250.8,3254.0,1242.4,3284.0,1259.2,30.0,16.7
T,BLOCK_TYPE,960.4,1254.0,949.0,1233.1,971.9,1274.9,22.9,41.8
T,BLOCK_TYPE,1980.4,1254.0,1969.0,1233.1,1991.9,1274.9,22.9,41.8
T,BLOCK_TYPE,3340.4,1254.0,3329.0,1233.1,3351.9,1274.9,22.9,41.8
"Algorithm point			OCB008800D

Analog Value of Output			0",OTHER,505.0,1255.0,496.0,1246.0,514.0,1264.0,18.0,18.0
"Algorithm point			OCB0088008

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				12
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,965.0,1255.0,956.0,1246.0,974.0,1264.0,18.0,18.0
"Algorithm point			OCB008801C

Analog Value of Output			0",OTHER,1545.0,1255.0,1536.0,1246.0,1554.0,1264.0,18.0,18.0
"Algorithm point			OCB008801A

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				12
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,1985.0,1255.0,1976.0,1246.0,1994.0,1264.0,18.0,18.0
"Algorithm point			OCB008802A

Analog Value of Output			0",OTHER,2565.0,1255.0,2556.0,1246.0,2574.0,1264.0,18.0,18.0
"Algorithm point			OCB0088005

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				12
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,3345.0,1255.0,3336.0,1246.0,3354.0,1264.0,18.0,18.0
HISP=14.8,OTHER,5160.7,1271.3,5100.0,1257.4,5221.5,1285.3,121.5,27.9
H,BLOCK_TYPE,4997.0,1274.3,4988.0,1260.4,5006.0,1288.3,18.0,27.9
"Algorithm point			OCB008804E

High Setpoint				14.8
High Setpoint Deadband			0",OTHER,5024.5,1274.5,5015.5,1265.5,5033.5,1283.5,18.0,18.0
OCB0088043,OCB_BLOCK,4765.7,1278.3,4690.0,1264.4,4841.4,1292.3,151.4,27.9
OUT,PORT,4670.8,1284.2,4662.4,1268.4,4679.2,1300.0,16.7,31.6
OCB008800D,OCB_BLOCK,627.8,1290.3,550.0,1276.4,705.6,1304.3,155.6,27.9
OCB008801C,OCB_BLOCK,1667.8,1290.3,1590.0,1276.4,1745.6,1304.3,155.6,27.9
OCB008802A,OCB_BLOCK,2687.1,1290.3,2610.0,1276.4,2764.2,1304.3,154.2,27.9
DESC: No,OTHER,3632.4,1303.5,3569.0,1288.1,3695.7,1318.8,126.7,30.7
OCB0088005,OCB_BLOCK,3425.7,1318.3,3350.0,1304.4,3501.4,1332.3,151.4,27.9
OCB0088008,OCB_BLOCK,1045.7,1320.3,970.0,1306.4,1121.4,1334.3,151.4,27.9
OCB008801A,OCB_BLOCK,2067.1,1320.3,1990.0,1306.4,2144.2,1334.3,154.2,27.9
OUT,PORT,950.8,1324.2,942.4,1308.4,959.2,1340.0,16.7,31.6
OUT,PORT,1970.8,1324.2,1962.4,1308.4,1979.2,1340.0,16.7,31.6
OUT,PORT,3330.8,1324.2,3322.4,1308.4,3339.2,1340.0,16.7,31.6
OUT,PORT,5010.8,1324.2,5002.4,1308.4,5019.2,1340.0,16.7,31.6
OCB008804E,OCB_BLOCK,5107.1,1325.3,5030.0,1311.4,5184.2,1339.3,154.2,27.9
D03-064-01,REF_SIGNAL,4079.0,1328.3,4013.0,1314.4,4145.0,1342.3,132.0,27.9
IN1,SIGNAL,4415.7,1330.8,4404.0,1322.4,4427.3,1339.2,23.3,16.7
Description Defined,OTHER,3688.9,1339.5,3569.0,1324.1,3808.9,1354.8,239.9,30.7
OUT,PORT,4539.8,1370.8,4524.0,1362.4,4555.6,1379.2,31.6,16.7
3/064,SHEET_REF,4004.4,1372.5,3970.0,1357.1,4038.8,1387.8,68.8,30.7
OR,BLOCK_TYPE,4479.7,1374.3,4461.0,1360.4,4498.5,1388.3,37.5,27.9
OR:051,OTHER,4484.0,1374.5,4475.0,1365.5,4493.0,1383.5,18.0,18.0
(D03-064-01),OTHER,3650.8,1375.5,3569.0,1360.1,3732.5,1390.8,163.5,30.7
A,PORT,446.4,1393.2,436.0,1375.7,456.8,1410.6,20.8,34.9
DH CIRC' PP,OTHER,231.0,1401.5,149.0,1386.1,313.0,1416.8,164.0,30.7
DESC: No,OTHER,3632.4,1403.5,3569.0,1388.1,3695.7,1418.8,126.7,30.7
D03-522-02,REF_SIGNAL,659.0,1408.3,593.0,1394.4,725.0,1422.3,132.0,27.9
IN2,SIGNAL,4413.7,1410.8,4402.0,1402.4,4425.3,1419.2,23.3,16.7
G,PORT,444.1,1435.2,432.0,1417.7,456.3,1452.6,24.3,34.9
DISCH PR H,OTHER,228.4,1437.5,149.0,1422.1,307.8,1452.8,158.8,30.7
Description Defined,OTHER,3688.9,1439.5,3569.0,1424.1,3808.9,1454.8,239.9,30.7
FLAG,PORT,4621.5,1449.2,4601.8,1429.4,4641.3,1468.9,39.5,39.5
3/522,SHEET_REF,584.4,1452.5,550.0,1437.1,618.8,1467.8,68.8,30.7
NO,PORT,4670.8,1452.8,4662.4,1441.5,4679.2,1464.0,16.7,22.5
D03-068-01,REF_SIGNAL,4079.0,1468.3,4013.0,1454.4,4145.0,1482.3,132.0,27.9
FLAG,PORT,901.5,1469.2,881.8,1449.4,921.3,1488.9,39.5,39.5
FLAG,PORT,1921.5,1469.2,1901.8,1449.4,1941.3,1488.9,39.5,39.5
FLAG,PORT,3281.5,1469.2,3261.8,1449.4,3301.3,1488.9,39.5,39.5
3/068,SHEET_REF,4004.4,1472.5,3970.0,1457.1,4038.8,1487.8,68.8,30.7
NO,PORT,950.8,1472.8,942.4,1461.5,959.2,1484.0,16.7,22.5
NO,PORT,1970.8,1472.8,1962.4,1461.5,1979.2,1484.0,16.7,22.5
NO,PORT,3330.8,1472.8,3322.4,1461.5,3339.2,1484.0,16.7,22.5
(D03-068-01),OTHER,3650.8,1475.5,3569.0,1460.1,3732.5,1490.8,163.5,30.7
YES,PORT,4609.0,1510.8,4594.0,1502.4,4624.0,1519.2,30.0,16.7
T,BLOCK_TYPE,4680.4,1514.0,4669.0,1493.1,4691.9,1534.9,22.9,41.8
DH CIRC PP A HYD COUPL,OTHER,574.3,1514.5,398.0,1499.1,750.6,1529.8,352.6,30.7
DH CIRC PP B HYD COUPL,OTHER,1672.3,1514.5,1496.0,1499.1,1848.6,1529.8,352.6,30.7
DH CIRC PP C HYD COUPL,OTHER,2972.1,1514.5,2795.0,1499.1,3149.2,1529.8,354.2,30.7
"Algorithm point			OCB0088055

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				12
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,4685.0,1515.0,4676.0,1506.0,4694.0,1524.0,18.0,18.0
YES,PORT,889.0,1530.8,874.0,1522.4,904.0,1539.2,30.0,16.7
YES,PORT,1909.0,1530.8,1894.0,1522.4,1924.0,1539.2,30.0,16.7
YES,PORT,3269.0,1530.8,3254.0,1522.4,3284.0,1539.2,30.0,16.7
T,BLOCK_TYPE,960.4,1534.0,949.0,1513.1,971.9,1554.9,22.9,41.8
T,BLOCK_TYPE,1980.4,1534.0,1969.0,1513.1,1991.9,1554.9,22.9,41.8
T,BLOCK_TYPE,3340.4,1534.0,3329.0,1513.1,3351.9,1554.9,22.9,41.8
"Algorithm point			OCB0088010

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,965.0,1535.0,956.0,1526.0,974.0,1544.0,18.0,18.0
"Algorithm point			OCB008801D

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,1985.0,1535.0,1976.0,1526.0,1994.0,1544.0,18.0,18.0
"Algorithm point			OCB0088031

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,3345.0,1535.0,3336.0,1526.0,3354.0,1544.0,18.0,18.0
SPEED P,OTHER,578.5,1550.5,519.0,1535.1,638.0,1565.8,119.0,30.7
SPEED P,OTHER,1678.5,1550.5,1619.0,1535.1,1738.0,1565.8,119.0,30.7
SPEED P,OTHER,2978.5,1550.5,2919.0,1535.1,3038.0,1565.8,119.0,30.7
DESC: No,OTHER,3632.4,1563.5,3569.0,1548.1,3695.7,1578.8,126.7,30.7
OCB0088055,OCB_BLOCK,4765.7,1578.3,4690.0,1564.4,4841.4,1592.3,151.4,27.9
OUT,PORT,4670.8,1584.2,4662.4,1568.4,4679.2,1600.0,16.7,31.6
