text,type,cx,cy,x1,y1,x2,y2,width,height
D03-526-01,REF_SIGNAL,4079.0,1588.3,4013.0,1574.4,4145.0,1602.3,132.0,27.9
OCB0088010,OCB_BLOCK,1045.7,1598.3,970.0,1584.4,1121.4,1612.3,151.4,27.9
OCB008801D,OCB_BLOCK,2067.8,1598.3,1990.0,1584.4,2145.6,1612.3,155.6,27.9
OCB0088031,OCB_BLOCK,3425.7,1598.3,3350.0,1584.4,3501.4,1612.3,151.4,27.9
Description Defined,OTHER,3688.9,1599.5,3569.0,1584.1,3808.9,1614.8,239.9,30.7
OUT,PORT,950.8,1604.2,942.4,1588.4,959.2,1620.0,16.7,31.6
OUT,PORT,1970.8,1604.2,1962.4,1588.4,1979.2,1620.0,16.7,31.6
OUT,PORT,3330.8,1604.2,3322.4,1588.4,3339.2,1620.0,16.7,31.6
G,PORT,3864.1,1615.2,3852.0,1597.7,3876.3,1632.6,24.3,34.9
SIT2681A,SIGNAL,576.5,1620.3,521.0,1606.4,632.1,1634.3,111.1,27.9
SIT2681B,SIGNAL,1676.5,1620.3,1621.0,1606.4,1732.1,1634.3,111.1,27.9
SIT2681C,SIGNAL,2976.2,1620.3,2920.0,1606.4,3032.5,1634.3,112.5,27.9
3/526,SHEET_REF,4004.4,1632.5,3970.0,1617.1,4038.8,1647.8,68.8,30.7
DH CIRC PP D HYD COUPL,OTHER,4232.1,1634.5,4055.0,1619.1,4409.2,1649.8,354.2,30.7
(D03-526-01),OTHER,3650.8,1635.5,3569.0,1620.1,3732.5,1650.8,163.5,30.7
A,PORT,560.4,1658.2,550.0,1640.7,570.8,1675.6,20.8,34.9
G,PORT,600.1,1658.2,588.0,1640.7,612.3,1675.6,24.3,34.9
A,PORT,1660.4,1658.2,1650.0,1640.7,1670.8,1675.6,20.8,34.9
G,PORT,1700.1,1658.2,1688.0,1640.7,1712.3,1675.6,24.3,34.9
A,PORT,2960.4,1658.2,2950.0,1640.7,2970.8,1675.6,20.8,34.9
G,PORT,3000.1,1658.2,2988.0,1640.7,3012.3,1675.6,24.3,34.9
SPEED P,OTHER,4238.5,1670.5,4179.0,1655.1,4298.0,1685.8,119.0,30.7
I,OTHER,262.2,1672.0,257.0,1651.1,267.4,1692.9,10.4,41.8
A,PORT,339.5,1672.0,327.0,1651.1,352.0,1692.9,25.0,41.8
I,OTHER,2662.2,1672.0,2657.0,1651.1,2667.4,1692.9,10.4,41.8
A,PORT,2739.5,1672.0,2727.0,1651.1,2752.0,1692.9,25.0,41.8
I,OTHER,1422.2,1692.0,1417.0,1671.1,1427.4,1712.9,10.4,41.8
A,PORT,1499.5,1692.0,1487.0,1671.1,1512.0,1712.9,25.0,41.8
"Algorithm point			ALG-0113011

Narrow Band Percent Change			4
Seconds for Full Scale			25
Card Type					SOFT
PCI  Card Number				1
Card Hardware Address			0
Maximum value of the output pt		1200
Minimum value of the output pt		0",OTHER,305.0,1693.5,296.0,1684.5,314.0,1702.5,18.0,18.0
"Algorithm point			ALG-0113033

Narrow Band Percent Change			4
Seconds for Full Scale			25
Card Type					SOFT
PCI  Card Number				1
Card Hardware Address			0
Maximum value of the output pt		1200
Minimum value of the output pt		0",OTHER,2705.0,1693.5,2696.0,1684.5,2714.0,1702.5,18.0,18.0
"Algorithm point			ALG-011305D

Narrow Band Percent Change			4
Seconds for Full Scale			25
Card Type					SOFT
PCI  Card Number				1
Card Hardware Address			0
Maximum value of the output pt		1200
Minimum value of the output pt		0",OTHER,1465.0,1713.5,1456.0,1704.5,1474.0,1722.5,18.0,18.0
FLAG,PORT,4621.5,1729.2,4601.8,1709.4,4641.3,1748.9,39.5,39.5
NO,PORT,4670.8,1732.8,4662.4,1721.5,4679.2,1744.0,16.7,22.5
SIT2681D,SIGNAL,4236.2,1740.3,4180.0,1726.4,4292.5,1754.3,112.5,27.9
OUT,PORT,330.8,1744.2,322.4,1728.4,339.2,1760.0,16.7,31.6
OUT,PORT,2730.8,1744.2,2722.4,1728.4,2739.2,1760.0,16.7,31.6
OUT,PORT,1490.8,1764.2,1482.4,1748.4,1499.2,1780.0,16.7,31.6
FLAG,PORT,901.5,1769.2,881.8,1749.4,921.3,1788.9,39.5,39.5
FLAG,PORT,1921.5,1769.2,1901.8,1749.4,1941.3,1788.9,39.5,39.5
FLAG,PORT,3281.5,1769.2,3261.8,1749.4,3301.3,1788.9,39.5,39.5
NO,PORT,950.8,1772.8,942.4,1761.5,959.2,1784.0,16.7,22.5
NO,PORT,1970.8,1772.8,1962.4,1761.5,1979.2,1784.0,16.7,22.5
NO,PORT,3330.8,1772.8,3322.4,1761.5,3339.2,1784.0,16.7,22.5
ALG-0113011,ALG_BLOCK,251.8,1775.3,174.0,1761.4,329.6,1789.3,155.6,27.9
ALG-0113033,ALG_BLOCK,2651.8,1775.3,2574.0,1761.4,2729.6,1789.3,155.6,27.9
A,PORT,4220.4,1778.2,4210.0,1760.7,4230.8,1795.6,20.8,34.9
G,PORT,4260.1,1778.2,4248.0,1760.7,4272.3,1795.6,24.3,34.9
-,OTHER,604.6,1782.5,600.0,1767.1,609.2,1797.8,9.2,30.7
-,OTHER,1704.6,1782.5,1700.0,1767.1,1709.2,1797.8,9.2,30.7
-,OTHER,3004.6,1782.5,3000.0,1767.1,3009.2,1797.8,9.2,30.7
YES,PORT,4609.0,1790.8,4594.0,1782.4,4624.0,1799.2,30.0,16.7
T,BLOCK_TYPE,4680.4,1794.0,4669.0,1773.1,4691.9,1814.9,22.9,41.8
"Algorithm point			OCB0088046

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,4685.0,1795.0,4676.0,1786.0,4694.0,1804.0,18.0,18.0
ALG-011305D,ALG_BLOCK,1413.9,1795.3,1334.0,1781.4,1493.8,1809.3,159.8,27.9
YES,PORT,889.0,1830.8,874.0,1822.4,904.0,1839.2,30.0,16.7
YES,PORT,1909.0,1830.8,1894.0,1822.4,1924.0,1839.2,30.0,16.7
YES,PORT,3269.0,1830.8,3254.0,1822.4,3284.0,1839.2,30.0,16.7
T,BLOCK_TYPE,960.4,1834.0,949.0,1813.1,971.9,1854.9,22.9,41.8
T,BLOCK_TYPE,1980.4,1834.0,1969.0,1813.1,1991.9,1854.9,22.9,41.8
T,BLOCK_TYPE,3340.4,1834.0,3329.0,1813.1,3351.9,1854.9,22.9,41.8
"Algorithm point			OCB0088002

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,965.0,1835.0,956.0,1826.0,974.0,1844.0,18.0,18.0
"Algorithm point			OCB008805E

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,1985.0,1835.0,1976.0,1826.0,1994.0,1844.0,18.0,18.0
"Algorithm point			OCB008802F

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			1200
Output Bottom of Scale			0",OTHER,3345.0,1835.0,3336.0,1826.0,3354.0,1844.0,18.0,18.0
OCB0088046,OCB_BLOCK,4765.7,1858.3,4690.0,1844.4,4841.4,1872.3,151.4,27.9
OUT,PORT,4670.8,1864.2,4662.4,1848.4,4679.2,1880.0,16.7,31.6
OCB0088002,OCB_BLOCK,1045.7,1898.3,970.0,1884.4,1121.4,1912.3,151.4,27.9
OCB008805E,OCB_BLOCK,2067.1,1898.3,1990.0,1884.4,2144.2,1912.3,154.2,27.9
OCB008802F,OCB_BLOCK,3426.4,1898.3,3350.0,1884.4,3502.8,1912.3,152.8,27.9
-,OTHER,4264.6,1902.5,4260.0,1887.1,4269.2,1917.8,9.2,30.7
OUT,PORT,950.8,1904.2,942.4,1888.4,959.2,1920.0,16.7,31.6
OUT,PORT,1970.8,1904.2,1962.4,1888.4,1979.2,1920.0,16.7,31.6
OUT,PORT,3330.8,1904.2,3322.4,1888.4,3339.2,1920.0,16.7,31.6
DESC: No,OTHER,1172.4,1923.5,1109.0,1908.1,1235.7,1938.8,126.7,30.7
D03-511-06,REF_SIGNAL,1619.0,1948.3,1553.0,1934.4,1685.0,1962.3,132.0,27.9
Description Defined,OTHER,1228.9,1959.5,1109.0,1944.1,1348.9,1974.8,239.9,30.7
DESC: No,OTHER,2412.4,1963.5,2349.0,1948.1,2475.7,1978.8,126.7,30.7
STPT,PORT,950.8,1984.9,942.4,1965.7,959.2,2004.0,16.7,38.3
STPT,PORT,1970.8,1984.9,1962.4,1965.7,1979.2,2004.0,16.7,38.3
STPT,PORT,3330.8,1984.9,3322.4,1965.7,3339.2,2004.0,16.7,38.3
STPT,PORT,4670.8,1984.9,4662.4,1965.7,4679.2,2004.0,16.7,38.3
D03-511-03,REF_SIGNAL,499.0,1988.3,433.0,1974.4,565.0,2002.3,132.0,27.9
D03-511-09,REF_SIGNAL,2859.0,1988.3,2793.0,1974.4,2925.0,2002.3,132.0,27.9
3/511,SHEET_REF,1544.4,1992.5,1510.0,1977.1,1578.8,2007.8,68.8,30.7
PV,OTHER,910.8,1994.0,902.4,1984.0,919.2,2004.0,16.7,20.0
PV,OTHER,1930.8,1994.0,1922.4,1984.0,1939.2,2004.0,16.7,20.0
PV,OTHER,3290.8,1994.0,3282.4,1984.0,3299.2,2004.0,16.7,20.0
PV,OTHER,4630.8,1994.0,4622.4,1984.0,4639.2,2004.0,16.7,20.0
(D03-511-06),OTHER,1190.8,1995.5,1109.0,1980.1,1272.5,2010.8,163.5,30.7
Description Defined,OTHER,2468.9,1999.5,2349.0,1984.1,2588.9,2014.8,239.9,30.7
DESC: No,OTHER,1172.4,2023.5,1109.0,2008.1,1235.7,2038.8,126.7,30.7
3/511,SHEET_REF,424.4,2032.5,390.0,2017.1,458.8,2047.8,68.8,30.7
3/511,SHEET_REF,2784.4,2032.5,2750.0,2017.1,2818.8,2047.8,68.8,30.7
(D03-511-09),OTHER,2430.8,2035.5,2349.0,2020.1,2512.5,2050.8,163.5,30.7
D03-511-04,REF_SIGNAL,1619.0,2048.3,1553.0,2034.4,1685.0,2062.3,132.0,27.9
Description Defined,OTHER,1228.9,2059.5,1109.0,2044.1,1348.9,2074.8,239.9,30.7
"Algorithm point			OCB008800E

Auto-Scaling Option			NONE
Auto-Scaling Parameters Option		INT
Type of PID controller		NORMAL
Controller Direction		INDIRECT
Cascaded Configuration		NORMAL
Type of Derivative Action		NORMAL
PID Error Deadband				0
PID Outer Error Deadband			0
Deadbands Options			SINGLE
Hard Inhibit Behavior			ENABLE
PID Error Deadband Gain			0
PID Proportional Gain			1
PID Integral Time (Sec)			10
PID Derivative Gain				0
Pid Derivative Rate			0.5
Track Ramp Rate (Units/Sec)		2.5
Process Variable Gain			1
Process Variable Bias			0
Process Variable Top of Scale	100.000000
Process Variable Bottom of Scale	0.000000
Set Point Gain				1
Set Point Bias				0
Set Point Top of Scale		100.000000
Set Point Bottom of Scale		0.000000
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,944.5,2074.5,935.5,2065.5,953.5,2083.5,18.0,18.0
"Algorithm point			OCB008801E

Auto-Scaling Option			NONE
Auto-Scaling Parameters Option		INT
Type of PID controller		NORMAL
Controller Direction		INDIRECT
Cascaded Configuration		NORMAL
Type of Derivative Action		NORMAL
PID Error Deadband				0
PID Outer Error Deadband			0
Deadbands Options			SINGLE
Hard Inhibit Behavior			ENABLE
PID Error Deadband Gain			0
PID Proportional Gain			1
PID Integral Time (Sec)			10
PID Derivative Gain				0
Pid Derivative Rate			0.5
Track Ramp Rate (Units/Sec)		2.5
Process Variable Gain			1
Process Variable Bias			0
Process Variable Top of Scale	100.000000
Process Variable Bottom of Scale	0.000000
Set Point Gain				1
Set Point Bias				0
Set Point Top of Scale		100.000000
Set Point Bottom of Scale		0.000000
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,1964.5,2074.5,1955.5,2065.5,1973.5,2083.5,18.0,18.0
"Algorithm point			OCB0088032

Auto-Scaling Option			NONE
Auto-Scaling Parameters Option		INT
Type of PID controller		NORMAL
Controller Direction		INDIRECT
Cascaded Configuration		NORMAL
Type of Derivative Action		NORMAL
PID Error Deadband				0
PID Outer Error Deadband			0
Deadbands Options			SINGLE
Hard Inhibit Behavior			ENABLE
PID Error Deadband Gain			0
PID Proportional Gain			0.2
PID Integral Time (Sec)			500
PID Derivative Gain			20
Pid Derivative Rate			0.5
Track Ramp Rate (Units/Sec)		2.5
Process Variable Gain		0.083333
Process Variable Bias			0
Process Variable Top of Scale	100.000000
Process Variable Bottom of Scale	0.000000
Set Point Gain			0.0833333
Set Point Bias				0
Set Point Top of Scale		100.000000
Set Point Bottom of Scale		0.000000
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,3324.5,2074.5,3315.5,2065.5,3333.5,2083.5,18.0,18.0
"Algorithm point			OCB0088047

Auto-Scaling Option			NONE
Auto-Scaling Parameters Option		INT
Type of PID controller		NORMAL
Controller Direction		INDIRECT
Cascaded Configuration		NORMAL
Type of Derivative Action		NORMAL
PID Error Deadband				0
PID Outer Error Deadband			0
Deadbands Options			SINGLE
Hard Inhibit Behavior			ENABLE
PID Error Deadband Gain			0
PID Proportional Gain			0.2
PID Integral Time (Sec)			500
PID Derivative Gain			20
Pid Derivative Rate			0.5
Track Ramp Rate (Units/Sec)		2.5
Process Variable Gain		0.083333
Process Variable Bias			0
Process Variable Top of Scale	100.000000
Process Variable Bottom of Scale	0.000000
Set Point Gain			0.083333
Set Point Bias				0
Set Point Top of Scale		100.000000
Set Point Bottom of Scale		0.000000
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,4664.5,2074.5,4655.5,2065.5,4673.5,2083.5,18.0,18.0
3/511,SHEET_REF,1544.4,2092.5,1510.0,2077.1,1578.8,2107.8,68.8,30.7
d,OTHER,971.6,2094.1,966.0,2082.9,977.1,2105.2,11.1,22.3
d,OTHER,1991.6,2094.1,1986.0,2082.9,1997.1,2105.2,11.1,22.3
d,OTHER,3351.6,2094.1,3346.0,2082.9,3357.1,2105.2,11.1,22.3
d,OTHER,4691.6,2094.1,4686.0,2082.9,4697.1,2105.2,11.1,22.3
(D03-511-04),OTHER,1190.8,2095.5,1109.0,2080.1,1272.5,2110.8,163.5,30.7
K,BLOCK_TYPE,906.3,2103.3,898.0,2089.4,914.7,2117.3,16.7,27.9
K,BLOCK_TYPE,1926.3,2103.3,1918.0,2089.4,1934.7,2117.3,16.7,27.9
K,BLOCK_TYPE,3286.3,2103.3,3278.0,2089.4,3294.6,2117.3,16.6,27.9
K,BLOCK_TYPE,4626.3,2103.3,4618.0,2089.4,4634.6,2117.3,16.6,27.9
dt,OTHER,973.3,2119.1,965.0,2107.9,981.7,2130.2,16.7,22.3
dt,OTHER,1993.3,2119.1,1985.0,2107.9,2001.7,2130.2,16.7,22.3
dt,OTHER,3353.3,2119.1,3345.0,2107.9,3361.7,2130.2,16.7,22.3
dt,OTHER,4693.3,2119.1,4685.0,2107.9,4701.7,2130.2,16.7,22.3
DESC: No,OTHER,1172.4,2123.5,1109.0,2108.1,1235.7,2138.8,126.7,30.7
D03-511-05,REF_SIGNAL,1619.0,2148.3,1553.0,2134.4,1685.0,2162.3,132.0,27.9
Description Defined,OTHER,1228.9,2159.5,1109.0,2144.1,1348.9,2174.8,239.9,30.7
DESC: No,OTHER,2412.4,2163.5,2349.0,2148.1,2475.7,2178.8,126.7,30.7
OUT,PORT,930.8,2164.2,922.4,2148.4,939.2,2180.0,16.7,31.6
OUT,PORT,1950.8,2164.2,1942.4,2148.4,1959.2,2180.0,16.7,31.6
OUT,PORT,3310.8,2164.2,3302.4,2148.4,3319.2,2180.0,16.7,31.6
OUT,PORT,4650.8,2164.2,4642.4,2148.4,4659.2,2180.0,16.7,31.6
OCB008800E,OCB_BLOCK,1027.1,2165.3,950.0,2151.4,1104.2,2179.3,154.2,27.9
OCB008801E,OCB_BLOCK,2047.1,2165.3,1970.0,2151.4,2124.2,2179.3,154.2,27.9
OCB0088032,OCB_BLOCK,3405.7,2165.3,3330.0,2151.4,3481.4,2179.3,151.4,27.9
OCB0088047,OCB_BLOCK,4745.7,2165.3,4670.0,2151.4,4821.4,2179.3,151.4,27.9
DESC: No,OTHER,3752.4,2183.5,3689.0,2168.1,3815.7,2198.8,126.7,30.7
D03-511-01,REF_SIGNAL,499.0,2188.3,433.0,2174.4,565.0,2202.3,132.0,27.9
D03-511-07,REF_SIGNAL,2859.0,2188.3,2793.0,2174.4,2925.0,2202.3,132.0,27.9
IN1,SIGNAL,1755.7,2190.8,1744.0,2182.4,1767.3,2199.2,23.3,16.7
OUT,PORT,1839.8,2190.8,1824.0,2182.4,1855.6,2199.2,31.6,16.7
3/511,SHEET_REF,1544.4,2192.5,1510.0,2177.1,1578.8,2207.8,68.8,30.7
N,BLOCK_TYPE,1801.3,2193.2,1790.0,2175.7,1812.6,2210.6,22.6,34.9
NOT:060,OTHER,1804.5,2194.5,1795.5,2185.5,1813.5,2203.5,18.0,18.0
(D03-511-05),OTHER,1190.8,2195.5,1109.0,2180.1,1272.5,2210.8,163.5,30.7
Description Defined,OTHER,2468.9,2199.5,2349.0,2184.1,2588.9,2214.8,239.9,30.7
D03-511-10,REF_SIGNAL,4199.0,2208.3,4133.0,2194.4,4265.0,2222.3,132.0,27.9
Description Defined,OTHER,3808.9,2219.5,3689.0,2204.1,3928.9,2234.8,239.9,30.7
IN1,SIGNAL,795.7,2230.8,784.0,2222.4,807.3,2239.2,23.3,16.7
OUT,PORT,879.8,2230.8,864.0,2222.4,895.6,2239.2,31.6,16.7
IN1,SIGNAL,1055.7,2230.8,1044.0,2222.4,1067.3,2239.2,23.3,16.7
IN1,SIGNAL,2115.7,2230.8,2104.0,2222.4,2127.3,2239.2,23.3,16.7
IN1,SIGNAL,3175.7,2230.8,3164.0,2222.4,3187.3,2239.2,23.3,16.7
OUT,PORT,3259.8,2230.8,3244.0,2222.4,3275.6,2239.2,31.6,16.7
IN1,SIGNAL,3435.7,2230.8,3424.0,2222.4,3447.3,2239.2,23.3,16.7
IN1,SIGNAL,4695.7,2230.8,4684.0,2222.4,4707.3,2239.2,23.3,16.7
OUT,PORT,4779.8,2230.8,4764.0,2222.4,4795.6,2239.2,31.6,16.7
IN1,SIGNAL,4875.7,2230.8,4864.0,2222.4,4887.3,2239.2,23.3,16.7
3/511,SHEET_REF,424.4,2232.5,390.0,2217.1,458.8,2247.8,68.8,30.7
3/511,SHEET_REF,2784.4,2232.5,2750.0,2217.1,2818.8,2247.8,68.8,30.7
N,BLOCK_TYPE,841.3,2233.2,830.0,2215.7,852.6,2250.6,22.6,34.9
N,BLOCK_TYPE,3221.3,2233.2,3210.0,2215.7,3232.6,2250.6,22.6,34.9
N,BLOCK_TYPE,4741.3,2233.2,4730.0,2215.7,4752.6,2250.6,22.6,34.9
NOT:028,OTHER,844.5,2234.5,835.5,2225.5,853.5,2243.5,18.0,18.0
NOT:041,OTHER,3224.5,2234.5,3215.5,2225.5,3233.5,2243.5,18.0,18.0
NOT:058,OTHER,4744.5,2234.5,4735.5,2225.5,4753.5,2243.5,18.0,18.0
(D03-511-07),OTHER,2430.8,2235.5,2349.0,2220.1,2512.5,2250.8,163.5,30.7
3/511,SHEET_REF,4124.4,2252.5,4090.0,2237.1,4158.8,2267.8,68.8,30.7
(D03-511-10),OTHER,3770.8,2255.5,3689.0,2240.1,3852.5,2270.8,163.5,30.7
OUT,PORT,1179.8,2270.8,1164.0,2262.4,1195.6,2279.2,31.6,16.7
IN3,SIGNAL,2113.7,2270.8,2102.0,2262.4,2125.3,2279.2,23.3,16.7
OUT,PORT,2239.8,2270.8,2224.0,2262.4,2255.6,2279.2,31.6,16.7
OUT,PORT,3559.8,2270.8,3544.0,2262.4,3575.6,2279.2,31.6,16.7
OUT,PORT,4999.8,2270.8,4984.0,2262.4,5015.6,2279.2,31.6,16.7
AND,BLOCK_TYPE,1118.4,2274.3,1092.0,2260.4,1144.8,2288.3,52.8,27.9
AND,BLOCK_TYPE,2178.4,2274.3,2152.0,2260.4,2204.8,2288.3,52.8,27.9
AND,BLOCK_TYPE,3498.4,2274.3,3472.0,2260.4,3524.8,2288.3,52.8,27.9
AND,BLOCK_TYPE,4938.4,2274.3,4912.0,2260.4,4964.7,2288.3,52.7,27.9
AND:027,OTHER,1124.0,2274.5,1115.0,2265.5,1133.0,2283.5,18.0,18.0
AND:05F,OTHER,2184.0,2274.5,2175.0,2265.5,2193.0,2283.5,18.0,18.0
AND:040,OTHER,3504.0,2274.5,3495.0,2265.5,3513.0,2283.5,18.0,18.0
AND:057,OTHER,4944.0,2274.5,4935.0,2265.5,4953.0,2283.5,18.0,18.0
DESC: No,OTHER,2412.4,2283.5,2349.0,2268.1,2475.7,2298.8,126.7,30.7
DESC: No,OTHER,3752.4,2283.5,3689.0,2268.1,3815.7,2298.8,126.7,30.7
MRE,OTHER,686.7,2290.8,670.0,2282.4,703.3,2299.2,33.3,16.7
MAN,OTHER,840.7,2290.8,824.0,2282.4,857.3,2299.2,33.3,16.7
MRE,OTHER,1706.7,2290.8,1690.0,2282.4,1723.3,2299.2,33.3,16.7
MAN,OTHER,1860.7,2290.8,1844.0,2282.4,1877.3,2299.2,33.3,16.7
MRE,OTHER,3066.7,2290.8,3050.0,2282.4,3083.3,2299.2,33.3,16.7
MAN,OTHER,3220.7,2290.8,3204.0,2282.4,3237.3,2299.2,33.3,16.7
MRE,OTHER,4426.7,2290.8,4410.0,2282.4,4443.3,2299.2,33.3,16.7
