text,type,cx,cy,x1,y1,x2,y2,width,height
MAN,OTHER,4580.7,2290.8,4564.0,2282.4,4597.3,2299.2,33.3,16.7
D03-511-02,REF_SIGNAL,499.0,2308.3,433.0,2294.4,565.0,2322.3,132.0,27.9
D03-511-08,REF_SIGNAL,2859.0,2308.3,2793.0,2294.4,2925.0,2322.3,132.0,27.9
D03-511-11,REF_SIGNAL,4199.0,2308.3,4133.0,2294.4,4265.0,2322.3,132.0,27.9
ARE,OTHER,687.4,2310.8,672.0,2302.4,702.8,2319.2,30.8,16.7
AUTO,OTHER,844.8,2310.8,824.0,2302.4,865.6,2319.2,41.6,16.7
IN2,SIGNAL,1053.7,2310.8,1042.0,2302.4,1065.3,2319.2,23.3,16.7
ARE,OTHER,1707.4,2310.8,1692.0,2302.4,1722.8,2319.2,30.8,16.7
AUTO,OTHER,1864.8,2310.8,1844.0,2302.4,1885.6,2319.2,41.6,16.7
IN2,SIGNAL,2113.7,2310.8,2102.0,2302.4,2125.3,2319.2,23.3,16.7
ARE,OTHER,3067.4,2310.8,3052.0,2302.4,3082.8,2319.2,30.8,16.7
AUTO,OTHER,3224.8,2310.8,3204.0,2302.4,3245.6,2319.2,41.6,16.7
IN2,SIGNAL,3433.7,2310.8,3422.0,2302.4,3445.3,2319.2,23.3,16.7
ARE,OTHER,4427.4,2310.8,4412.0,2302.4,4442.8,2319.2,30.8,16.7
AUTO,OTHER,4584.8,2310.8,4564.0,2302.4,4605.6,2319.2,41.6,16.7
IN2,SIGNAL,4873.7,2310.8,4862.0,2302.4,4885.3,2319.2,23.3,16.7
M/A,OTHER,769.8,2314.1,752.0,2302.9,787.5,2325.2,35.5,22.3
M/A,OTHER,1789.8,2314.1,1772.0,2302.9,1807.5,2325.2,35.5,22.3
M/A,OTHER,3149.8,2314.1,3132.0,2302.9,3167.5,2325.2,35.5,22.3
M/A,OTHER,4509.8,2314.1,4492.0,2302.9,4527.5,2325.2,35.5,22.3
Description Defined,OTHER,2468.9,2319.5,2349.0,2304.1,2588.9,2334.8,239.9,30.7
Description Defined,OTHER,3808.9,2319.5,3689.0,2304.1,3928.9,2334.8,239.9,30.7
MAMODE:018,OTHER,774.5,2324.5,765.5,2315.5,783.5,2333.5,18.0,18.0
MAMODE:059,OTHER,1794.5,2324.5,1785.5,2315.5,1803.5,2333.5,18.0,18.0
MAMODE:03A,OTHER,3154.5,2324.5,3145.5,2315.5,3163.5,2333.5,18.0,18.0
MAMODE:048,OTHER,4514.5,2324.5,4505.5,2315.5,4523.5,2333.5,18.0,18.0
RAI,OTHER,692.5,2330.8,680.0,2322.4,705.0,2339.2,25.0,16.7
RAI,OTHER,1712.5,2330.8,1700.0,2322.4,1725.0,2339.2,25.0,16.7
RAI,OTHER,3072.5,2330.8,3060.0,2322.4,3085.0,2339.2,25.0,16.7
RAI,OTHER,4432.5,2330.8,4420.0,2322.4,4445.0,2339.2,25.0,16.7
MODE,OTHER,770.0,2339.1,740.0,2327.9,800.0,2350.2,60.0,22.3
MODE,OTHER,1790.0,2339.1,1760.0,2327.9,1820.0,2350.2,60.0,22.3
MODE,OTHER,3150.0,2339.1,3120.0,2327.9,3180.0,2350.2,60.0,22.3
MODE,OTHER,4510.0,2339.1,4480.0,2327.9,4540.0,2350.2,60.0,22.3
LWI,OTHER,692.3,2350.8,679.0,2342.4,705.6,2359.2,26.6,16.7
MODE,OTHER,846.5,2350.8,824.0,2342.4,869.0,2359.2,45.0,16.7
LWI,OTHER,1712.3,2350.8,1699.0,2342.4,1725.6,2359.2,26.6,16.7
MODE,OTHER,1866.5,2350.8,1844.0,2342.4,1889.0,2359.2,45.0,16.7
LWI,OTHER,3072.3,2350.8,3059.0,2342.4,3085.6,2359.2,26.6,16.7
MODE,OTHER,3226.5,2350.8,3204.0,2342.4,3249.0,2359.2,45.0,16.7
LWI,OTHER,4432.3,2350.8,4419.0,2342.4,4445.6,2359.2,26.6,16.7
MODE,OTHER,4586.5,2350.8,4564.0,2342.4,4609.0,2359.2,45.0,16.7
3/511,SHEET_REF,424.4,2352.5,390.0,2337.1,458.8,2367.8,68.8,30.7
3/511,SHEET_REF,2784.4,2352.5,2750.0,2337.1,2818.8,2367.8,68.8,30.7
3/511,SHEET_REF,4124.4,2352.5,4090.0,2337.1,4158.8,2367.8,68.8,30.7
(D03-511-08),OTHER,2430.8,2355.5,2349.0,2340.1,2512.5,2370.8,163.5,30.7
(D03-511-11),OTHER,3770.8,2355.5,3689.0,2340.1,3852.5,2370.8,163.5,30.7
PP252001-CAS,OTHER,1168.2,2391.3,1080.0,2377.4,1256.4,2405.3,176.4,27.9
PP252003-CAS,OTHER,3548.2,2391.3,3460.0,2377.4,3636.4,2405.3,176.4,27.9
PP252004-CAS,OTHER,4988.2,2411.3,4900.0,2397.4,5076.4,2425.3,176.4,27.9
IN1,SIGNAL,930.8,2412.3,922.4,2400.7,939.2,2424.0,16.7,23.3
IN1,SIGNAL,1950.8,2412.3,1942.4,2400.7,1959.2,2424.0,16.7,23.3
IN1,SIGNAL,3310.8,2412.3,3302.4,2400.7,3319.2,2424.0,16.7,23.3
IN1,SIGNAL,4650.8,2412.3,4642.4,2400.7,4659.2,2424.0,16.7,23.3
MODE,OTHER,987.2,2420.4,965.4,2398.6,1009.0,2442.2,43.6,43.6
MODE,OTHER,2007.2,2420.4,1985.4,2398.6,2029.0,2442.2,43.6,43.6
MODE,OTHER,3367.2,2420.4,3345.4,2398.6,3389.0,2442.2,43.6,43.6
MODE,OTHER,4707.2,2420.4,4685.4,2398.6,4729.0,2442.2,43.6,43.6
T,BLOCK_TYPE,940.4,2472.0,929.0,2451.1,951.9,2492.9,22.9,41.9
A,PORT,1019.5,2472.0,1007.0,2451.1,1032.0,2492.9,25.0,41.9
I,OTHER,1102.2,2472.0,1097.0,2451.1,1107.4,2492.9,10.4,41.9
T,BLOCK_TYPE,1960.4,2472.0,1949.0,2451.1,1971.9,2492.9,22.9,41.9
A,PORT,2039.5,2472.0,2027.0,2451.1,2052.0,2492.9,25.0,41.9
I,OTHER,2122.2,2472.0,2117.0,2451.1,2127.4,2492.9,10.4,41.9
T,BLOCK_TYPE,3320.4,2472.0,3309.0,2451.1,3331.9,2492.9,22.9,41.9
A,PORT,3399.5,2472.0,3387.0,2451.1,3412.0,2492.9,25.0,41.9
I,OTHER,3482.2,2472.0,3477.0,2451.1,3487.4,2492.9,10.4,41.9
T,BLOCK_TYPE,4660.4,2472.0,4649.0,2451.1,4671.9,2492.9,22.9,41.9
A,PORT,4739.5,2472.0,4727.0,2451.1,4752.0,2492.9,25.0,41.9
I,OTHER,4822.2,2472.0,4817.0,2451.1,4827.4,2492.9,10.4,41.9
"Algorithm point			ALG-011300C

Narrow Band Percent Change			4
Seconds for Full Scale			25
Output Maximum Limit			100
Output Minimum Limit			0
First Pass Mode			MANUAL
Interface Card Type			SOFT
Electric Drive				NO
PCI  Card Number				1
Card Hardware Address			0
Redundant RVP Card				NO
Redundant RVP Hardware Address		0
RLI Priority				YES
Priority Raise Rate			2.5
Priority Raise Target			100
Priority Lower Rate			2.5
Priority Lower Target			0
Quality reject type			BAD
Configuration type			NORMAL
Track Ramp Rate(Units/Sec)		2.5
Input Gain					1
Input Bias					0
Bias bar Top of Scale			0
Bias Bar Bottom of Scale			0
Manual Reject Time				5",OTHER,1024.5,2493.5,1015.5,2484.5,1033.5,2502.5,18.0,18.0
"Algorithm point			ALG-0113020

Narrow Band Percent Change			4
Seconds for Full Scale			25
Output Maximum Limit			100
Output Minimum Limit			0
First Pass Mode			MANUAL
Interface Card Type			SOFT
Electric Drive				NO
PCI  Card Number				1
Card Hardware Address			0
Redundant RVP Card				NO
Redundant RVP Hardware Address		0
RLI Priority				YES
Priority Raise Rate			2.5
Priority Raise Target			100
Priority Lower Rate			2.5
Priority Lower Target			0
Quality reject type			BAD
Configuration type			NORMAL
Track Ramp Rate(Units/Sec)		2.5
Input Gain					1
Input Bias					0
Bias bar Top of Scale			0
Bias Bar Bottom of Scale			0
Manual Reject Time				5",OTHER,2044.5,2493.5,2035.5,2484.5,2053.5,2502.5,18.0,18.0
"Algorithm point			ALG-0113034

Narrow Band Percent Change			4
Seconds for Full Scale			25
Output Maximum Limit			100
Output Minimum Limit			0
First Pass Mode			MANUAL
Interface Card Type			SOFT
Electric Drive				NO
PCI  Card Number				1
Card Hardware Address			0
Redundant RVP Card				NO
Redundant RVP Hardware Address		0
RLI Priority				YES
Priority Raise Rate			2.5
Priority Raise Target			100
Priority Lower Rate			2.5
Priority Lower Target			0
Quality reject type			BAD
Configuration type			NORMAL
Track Ramp Rate(Units/Sec)		2.5
Input Gain					1
Input Bias					0
Bias bar Top of Scale			0
Bias Bar Bottom of Scale			0
Manual Reject Time				5",OTHER,3404.5,2493.5,3395.5,2484.5,3413.5,2502.5,18.0,18.0
"Algorithm point			ALG-0113049

Narrow Band Percent Change			4
Seconds for Full Scale			25
Output Maximum Limit			100
Output Minimum Limit			0
First Pass Mode			MANUAL
Interface Card Type			SOFT
Electric Drive				NO
PCI  Card Number				1
Card Hardware Address			0
Redundant RVP Card				NO
Redundant RVP Hardware Address		0
RLI Priority				YES
Priority Raise Rate			2.5
Priority Raise Target			100
Priority Lower Rate			2.5
Priority Lower Target			0
Quality reject type			BAD
Configuration type			NORMAL
Track Ramp Rate(Units/Sec)		2.5
Input Gain					1
Input Bias					0
Bias bar Top of Scale			0
Bias Bar Bottom of Scale			0
Manual Reject Time				5",OTHER,4744.5,2493.5,4735.5,2484.5,4753.5,2502.5,18.0,18.0
OUT,PORT,930.8,2544.2,922.4,2528.4,939.2,2560.0,16.7,31.6
OUT,PORT,1950.8,2544.2,1942.4,2528.4,1959.2,2560.0,16.7,31.6
OUT,PORT,3310.8,2544.2,3302.4,2528.4,3319.2,2560.0,16.7,31.6
OUT,PORT,4650.8,2544.2,4642.4,2528.4,4659.2,2560.0,16.7,31.6
ALG-011300C,ALG_BLOCK,1029.9,2580.3,950.0,2566.4,1109.8,2594.3,159.8,27.9
ALG-0113020,ALG_BLOCK,2047.8,2580.3,1970.0,2566.4,2125.6,2594.3,155.6,27.9
ALG-0113034,ALG_BLOCK,3407.8,2580.3,3330.0,2566.4,3485.6,2594.3,155.6,27.9
ALG-0113049,ALG_BLOCK,4747.8,2580.3,4670.0,2566.4,4825.6,2594.3,155.6,27.9
DESC: No,OTHER,192.4,2603.5,129.0,2588.1,255.7,2618.8,126.7,30.7
DESC: No,OTHER,1252.4,2603.5,1189.0,2588.1,1315.7,2618.8,126.7,30.7
DESC: No,OTHER,2272.4,2603.5,2209.0,2588.1,2335.7,2618.8,126.7,30.7
DESC: No,OTHER,3972.4,2603.5,3909.0,2588.1,4035.7,2618.8,126.7,30.7
D03-024-01,REF_SIGNAL,639.0,2628.3,573.0,2614.4,705.0,2642.3,132.0,27.9
D03-030-01,REF_SIGNAL,1699.0,2628.3,1633.0,2614.4,1765.0,2642.3,132.0,27.9
D03-036-01,REF_SIGNAL,2719.0,2628.3,2653.0,2614.4,2785.0,2642.3,132.0,27.9
D03-042-01,REF_SIGNAL,4419.0,2628.3,4353.0,2614.4,4485.0,2642.3,132.0,27.9
Description Defined,OTHER,248.9,2639.5,129.0,2624.1,368.9,2654.8,239.9,30.7
Description Defined,OTHER,1308.9,2639.5,1189.0,2624.1,1428.9,2654.8,239.9,30.7
Description Defined,OTHER,2328.9,2639.5,2209.0,2624.1,2448.9,2654.8,239.9,30.7
Description Defined,OTHER,4028.9,2639.5,3909.0,2624.1,4148.9,2654.8,239.9,30.7
3/024,SHEET_REF,564.4,2672.5,530.0,2657.1,598.8,2687.8,68.8,30.7
3/030,SHEET_REF,1624.4,2672.5,1590.0,2657.1,1658.8,2687.8,68.8,30.7
3/036,SHEET_REF,2644.4,2672.5,2610.0,2657.1,2678.8,2687.8,68.8,30.7
3/042,SHEET_REF,4344.4,2672.5,4310.0,2657.1,4378.8,2687.8,68.8,30.7
(D03-024-01),OTHER,210.8,2675.5,129.0,2660.1,292.5,2690.8,163.5,30.7
(D03-030-01),OTHER,1270.8,2675.5,1189.0,2660.1,1352.5,2690.8,163.5,30.7
(D03-036-01),OTHER,2290.8,2675.5,2209.0,2660.1,2372.5,2690.8,163.5,30.7
(D03-042-01),OTHER,3990.8,2675.5,3909.0,2660.1,4072.5,2690.8,163.5,30.7
FLAG,PORT,881.5,2689.2,861.8,2669.4,901.3,2708.9,39.5,39.5
FLAG,PORT,1901.5,2689.2,1881.8,2669.4,1921.3,2708.9,39.5,39.5
FLAG,PORT,3261.5,2689.2,3241.8,2669.4,3281.3,2708.9,39.5,39.5
FLAG,PORT,4601.5,2689.2,4581.8,2669.4,4621.3,2708.9,39.5,39.5
NO,PORT,930.8,2692.8,922.4,2681.5,939.2,2704.0,16.7,22.5
NO,PORT,1950.8,2692.8,1942.4,2681.5,1959.2,2704.0,16.7,22.5
NO,PORT,3310.8,2692.8,3302.4,2681.5,3319.2,2704.0,16.7,22.5
NO,PORT,4650.8,2692.8,4642.4,2681.5,4659.2,2704.0,16.7,22.5
A,PORT,499.6,2745.7,483.0,2717.8,516.3,2773.6,33.3,55.8
A,PORT,1539.7,2745.7,1523.0,2717.8,1556.3,2773.6,33.3,55.8
A,PORT,2559.7,2745.7,2543.0,2717.8,2576.3,2773.6,33.3,55.8
A,PORT,4259.6,2745.7,4243.0,2717.8,4276.3,2773.6,33.3,55.8
OUT,PORT,559.8,2750.8,544.0,2742.4,575.6,2759.2,31.6,16.7
YES,PORT,869.0,2750.8,854.0,2742.4,884.0,2759.2,30.0,16.7
OUT,PORT,1599.8,2750.8,1584.0,2742.4,1615.6,2759.2,31.6,16.7
YES,PORT,1889.0,2750.8,1874.0,2742.4,1904.0,2759.2,30.0,16.7
OUT,PORT,2619.8,2750.8,2604.0,2742.4,2635.6,2759.2,31.6,16.7
YES,PORT,3249.0,2750.8,3234.0,2742.4,3264.0,2759.2,30.0,16.7
OUT,PORT,4319.8,2750.8,4304.0,2742.4,4335.6,2759.2,31.6,16.7
YES,PORT,4589.0,2750.8,4574.0,2742.4,4604.0,2759.2,30.0,16.7
T,BLOCK_TYPE,940.4,2754.0,929.0,2733.1,951.9,2774.9,22.9,41.9
T,BLOCK_TYPE,1960.4,2754.0,1949.0,2733.1,1971.9,2774.9,22.9,41.9
T,BLOCK_TYPE,3320.4,2754.0,3309.0,2733.1,3331.9,2774.9,22.9,41.9
T,BLOCK_TYPE,4660.4,2754.0,4649.0,2733.1,4671.9,2774.9,22.9,41.9
"Algorithm point			OCB0088012

Analog Value of Output			0",OTHER,505.0,2755.0,496.0,2746.0,514.0,2764.0,18.0,18.0
"Algorithm point			OCB008800F

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,945.0,2755.0,936.0,2746.0,954.0,2764.0,18.0,18.0
"Algorithm point			OCB0088023

Analog Value of Output			0",OTHER,1545.0,2755.0,1536.0,2746.0,1554.0,2764.0,18.0,18.0
"Algorithm point			OCB0088021

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,1965.0,2755.0,1956.0,2746.0,1974.0,2764.0,18.0,18.0
"Algorithm point			OCB0088036

Analog Value of Output			0",OTHER,2565.0,2755.0,2556.0,2746.0,2574.0,2764.0,18.0,18.0
"Algorithm point			OCB0088035

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,3325.0,2755.0,3316.0,2746.0,3334.0,2764.0,18.0,18.0
"Algorithm point			OCB008804C

Analog Value of Output			0",OTHER,4265.0,2755.0,4256.0,2746.0,4274.0,2764.0,18.0,18.0
"Algorithm point			OCB008804A

Enable Transfer Slew Rate		OFF
No->Yes Track Ramp Rate (per sec)	2.5
Yes->No Track Ramp Rate (per sec)	2.5
Output Tracking Option			ON
Input YES Gain				1
Input YES Bias				0
Input NO Gain				1
Input NO Bias				0
Output Top of Scale			100
Output Bottom of Scale			0",OTHER,4665.0,2755.0,4656.0,2746.0,4674.0,2764.0,18.0,18.0
OCB0088012,OCB_BLOCK,625.7,2790.3,550.0,2776.4,701.4,2804.3,151.4,27.9
OCB0088023,OCB_BLOCK,1665.7,2790.3,1590.0,2776.4,1741.4,2804.3,151.4,27.9
OCB0088036,OCB_BLOCK,2685.7,2790.3,2610.0,2776.4,2761.4,2804.3,151.4,27.9
OCB008804C,OCB_BLOCK,4387.8,2790.3,4310.0,2776.4,4465.6,2804.3,155.6,27.9
OCB008800F,OCB_BLOCK,1026.4,2818.3,950.0,2804.4,1102.8,2832.3,152.8,27.9
OCB0088021,OCB_BLOCK,2045.7,2818.3,1970.0,2804.4,2121.4,2832.3,151.4,27.9
OCB0088035,OCB_BLOCK,3405.7,2818.3,3330.0,2804.4,3481.4,2832.3,151.4,27.9
OCB008804A,OCB_BLOCK,4747.1,2818.3,4670.0,2804.4,4824.2,2832.3,154.2,27.9
OUT,PORT,930.8,2824.2,922.4,2808.4,939.2,2840.0,16.7,31.6
OUT,PORT,1950.8,2824.2,1942.4,2808.4,1959.2,2840.0,16.7,31.6
OUT,PORT,3310.8,2824.2,3302.4,2808.4,3319.2,2840.0,16.7,31.6
OUT,PORT,4650.8,2824.2,4642.4,2808.4,4659.2,2840.0,16.7,31.6
IN1,SIGNAL,930.8,2932.3,922.4,2920.7,939.2,2944.0,16.7,23.3
IN1,SIGNAL,1950.8,2932.3,1942.4,2920.7,1959.2,2944.0,16.7,23.3
IN1,SIGNAL,3310.8,2932.3,3302.4,2920.7,3319.2,2944.0,16.7,23.3
IN1,SIGNAL,4650.8,2932.3,4642.4,2920.7,4659.2,2944.0,16.7,23.3
OCB0088013,OCB_BLOCK,1025.7,2940.3,950.0,2926.4,1101.4,2954.3,151.4,27.9
OCB0088022,OCB_BLOCK,2045.7,2940.3,1970.0,2926.4,2121.4,2954.3,151.4,27.9
OCB0088038,OCB_BLOCK,3405.7,2940.3,3330.0,2926.4,3481.4,2954.3,151.4,27.9
OCB008804D,OCB_BLOCK,4747.8,2940.3,4670.0,2926.4,4825.6,2954.3,155.6,27.9
Algorithm point			OCB0088013,OTHER,945.0,2980.0,936.0,2971.0,954.0,2989.0,18.0,18.0
Algorithm point			OCB0088022,OTHER,1965.0,2980.0,1956.0,2971.0,1974.0,2989.0,18.0,18.0
Algorithm point			OCB0088038,OTHER,3325.0,2980.0,3316.0,2971.0,3334.0,2989.0,18.0,18.0
Algorithm point			OCB008804D,OTHER,4665.0,2980.0,4656.0,2971.0,4674.0,2989.0,18.0,18.0
SIC2681B,SIGNAL,1936.9,3031.3,1880.0,3017.4,1993.9,3045.3,113.9,27.9
SIC2681A,SIGNAL,916.9,3051.3,860.0,3037.4,973.9,3065.3,113.9,27.9
SIC2681C,SIGNAL,3297.6,3051.3,3240.0,3037.4,3355.3,3065.3,115.3,27.9
SIC2681D,SIGNAL,4655.6,3051.3,4598.0,3037.4,4713.3,3065.3,115.3,27.9
Rev.,OTHER,5184.1,3096.2,5152.0,3078.7,5216.2,3113.6,64.2,34.9
EMERSON PROCESS MANAGEMENT,OTHER,2963.6,3103.2,2434.0,3069.7,3493.1,3136.7,1059.1,67.0
Project Title <Edit in FRAME.SVG>,OTHER,4149.2,3124.3,3660.0,3089.4,4638.3,3159.2,978.3,69.8
A,PORT,5270.0,3134.4,5255.0,3109.3,5285.0,3159.5,30.0,50.2
THIS DOCUMENT CONTAINS INFORMATION PROPRIETARY TO EMERSON PROCESS,OTHER,2918.6,3152.5,2360.0,3137.1,3477.2,3167.8,1117.2,30.7
Date,OTHER,5185.0,3176.2,5152.0,3158.7,5218.0,3193.6,66.0,34.9
"MANAGEMENT POWER & WATER SOLUTIONS, INC. IT IS SUBMITTED IN CONFIDENCE AND",OTHER,2959.8,3188.5,2360.0,3173.1,3559.5,3203.8,1199.5,30.7
CIRCURATION LINE(1),OTHER,3979.8,3203.2,3660.0,3169.7,4299.5,3236.7,639.5,67.0
01/27/2014,OTHER,5265.5,3221.3,5203.0,3207.4,5328.0,3235.3,125.0,27.9
"TRUST, IS TO BE USED BY YOU SOLELY FOR THE PURPOSES FOR WHICH IT IS",OTHER,2886.5,3224.5,2360.0,3209.1,3413.0,3239.8,1053.0,30.7
Drawing Number,OTHER,4656.2,3253.2,4539.0,3235.7,4773.4,3270.6,234.4,34.9
Drop,OTHER,4889.9,3253.2,4856.0,3235.7,4923.7,3270.6,67.7,34.9
Task,OTHER,5075.8,3253.2,5042.0,3235.7,5109.7,3270.6,67.7,34.9
Sheet,OTHER,5264.8,3253.2,5224.0,3235.7,5305.6,3270.6,81.6,34.9
FURNISHED AND IS TO BE RETURNED UPON REQUEST. THIS DOCUMENT AND ANY,OTHER,2915.6,3260.5,2360.0,3245.1,3471.2,3275.8,1111.2,30.7
"OTHER INFORMATION PROVIDED TO YOU IS NOT TO BE REPRODUCED, TRANSMITTED,",OTHER,2945.3,3296.5,2360.0,3281.1,3530.6,3311.8,1170.6,30.7
3,OTHER,4900.7,3323.2,4884.0,3289.7,4917.4,3356.7,33.4,67.0
CTL,OTHER,4678.5,3326.2,4649.0,3308.7,4708.0,3343.6,59.0,34.9
3,OTHER,4723.7,3326.2,4715.0,3308.7,4732.4,3343.6,17.4,34.9
5,OTHER,5067.7,3327.2,5051.0,3293.7,5084.4,3360.7,33.4,67.0
510,OTHER,5268.0,3327.2,5218.0,3293.7,5318.1,3360.7,100.1,67.0
"DISCLOSED, OR USED OTHERWISE IN WHOLE OR IN PART WITHOUT THE PRIOR",OTHER,2897.2,3332.5,2360.0,3317.1,3434.4,3347.8,1074.4,30.7
WRITTEN AUTHORIZATION OF EMERSON PROCESS MANAGEMENT POWER & WATER,OTHER,2930.0,3368.5,2360.0,3353.1,3500.0,3383.8,1140.0,30.7
"SOLUTIONS,INC.",OTHER,2470.7,3404.5,2360.0,3389.1,2581.3,3419.8,221.3,30.7
Engineer,OTHER,3715.5,3407.2,3653.0,3389.7,3778.0,3424.6,125.0,34.9
Approved,OTHER,4594.9,3408.2,4528.0,3390.7,4661.7,3425.6,133.7,34.9
