type,x1,y1,x2,y2,color,width
line,40.0,40.0,40.0,3460.0,"(0.0, 0.0, 0.0)",3.0
line,40.0,3460.0,5380.0,3460.0,"(0.0, 0.0, 0.0)",3.0
line,5380.0,3460.0,5380.0,40.0,"(0.0, 0.0, 0.0)",3.0
line,5380.0,40.0,40.0,40.0,"(0.0, 0.0, 0.0)",3.0
line,5430.0,3510.0,5440.0,3510.0,"(0.0, 0.0, 0.0)",3.0
line,2340.0,3080.0,2340.0,3460.0,"(0.0, 0.0, 0.0)",3.0
line,2340.0,3080.0,5380.0,3080.0,"(0.0, 0.0, 0.0)",3.0
line,3650.0,3460.0,3650.0,3080.0,"(0.0, 0.0, 0.0)",3.0
line,3650.0,3240.0,5380.0,3240.0,"(0.0, 0.0, 0.0)",3.0
line,3650.0,3390.0,5380.0,3390.0,"(0.0, 0.0, 0.0)",3.0
line,3650.0,3160.0,5380.0,3160.0,"(0.0, 0.0, 0.0)",3.0
line,3650.0,3320.0,4520.0,3320.0,"(0.0, 0.0, 0.0)",3.0
line,4520.0,3290.0,5380.0,3290.0,"(0.0, 0.0, 0.0)",3.0
line,4520.0,3240.0,5380.0,3240.0,"(0.0, 0.0, 0.0)",3.0
line,4520.0,3240.0,4520.0,3460.0,"(0.0, 0.0, 0.0)",3.0
line,4810.0,3240.0,4810.0,3390.0,"(0.0, 0.0, 0.0)",3.0
line,4990.0,3240.0,4990.0,3390.0,"(0.0, 0.0, 0.0)",3.0
line,5150.0,3080.0,5150.0,3390.0,"(0.0, 0.0, 0.0)",3.0
line,800.0,2240.0,820.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,820.0,2240.0,809.0,2236.0,"(0.0, 0.0, 0.0)",3.0
line,809.0,2236.0,809.0,2244.0,"(0.0, 0.0, 0.0)",3.0
line,809.0,2244.0,820.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,860.0,2240.0,880.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,880.0,2240.0,1060.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,3180.0,2240.0,3200.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,3200.0,2240.0,3189.0,2236.0,"(0.0, 0.0, 0.0)",3.0
line,3189.0,2236.0,3189.0,2244.0,"(0.0, 0.0, 0.0)",3.0
line,3189.0,2244.0,3200.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,3240.0,2240.0,3260.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,3260.0,2240.0,3440.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,4700.0,2240.0,4720.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,4720.0,2240.0,4709.0,2236.0,"(0.0, 0.0, 0.0)",3.0
line,4709.0,2236.0,4709.0,2244.0,"(0.0, 0.0, 0.0)",3.0
line,4709.0,2244.0,4720.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,4760.0,2240.0,4780.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,4780.0,2240.0,4880.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,1760.0,2200.0,1780.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,1780.0,2200.0,1769.0,2196.0,"(0.0, 0.0, 0.0)",3.0
line,1769.0,2196.0,1769.0,2204.0,"(0.0, 0.0, 0.0)",3.0
line,1769.0,2204.0,1780.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,1820.0,2200.0,1840.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,1840.0,2200.0,2060.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,2060.0,2200.0,2060.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,2060.0,2240.0,2120.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,2600.0,700.0,2620.0,700.0,"(0.0, 0.0, 0.0)",3.0
line,2620.0,700.0,2880.0,700.0,"(0.0, 0.0, 0.0)",3.0
line,2880.0,700.0,2880.0,660.0,"(0.0, 0.0, 0.0)",3.0
line,2880.0,660.0,2920.0,660.0,"(0.0, 0.0, 0.0)",3.0
line,2490.0,700.0,2520.0,700.0,"(0.0, 0.0, 0.0)",3.0
line,2600.0,2640.0,2620.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,2620.0,2640.0,3200.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,3200.0,2640.0,3280.0,2720.0,"(0.0, 0.0, 0.0)",3.0
line,2490.0,2640.0,2520.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,4660.0,360.0,4660.0,380.0,"(0.0, 0.0, 0.0)",3.0
line,4660.0,380.0,4660.0,540.0,"(0.0, 0.0, 0.0)",3.0
line,4660.0,250.0,4660.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,4620.0,360.0,4700.0,360.0,"(0.0, 0.0, 0.0)",3.0
line,4700.0,280.0,4620.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,4700.0,360.0,4700.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,4620.0,280.0,4620.0,360.0,"(0.0, 0.0, 0.0)",3.0
line,5020.0,360.0,5020.0,380.0,"(0.0, 0.0, 0.0)",3.0
line,5020.0,380.0,5020.0,500.0,"(0.0, 0.0, 0.0)",3.0
line,5020.0,500.0,4700.0,500.0,"(0.0, 0.0, 0.0)",3.0
line,4700.0,500.0,4700.0,540.0,"(0.0, 0.0, 0.0)",3.0
line,5020.0,500.0,5020.0,1240.0,"(0.0, 0.0, 0.0)",3.0
line,5020.0,250.0,5020.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,4980.0,360.0,5060.0,360.0,"(0.0, 0.0, 0.0)",3.0
line,5060.0,280.0,4980.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,5060.0,360.0,5060.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,4980.0,280.0,4980.0,360.0,"(0.0, 0.0, 0.0)",3.0
line,3960.0,1340.0,3980.0,1340.0,"(0.0, 0.0, 0.0)",3.0
line,3980.0,1340.0,4420.0,1340.0,"(0.0, 0.0, 0.0)",3.0
line,3850.0,1340.0,3880.0,1340.0,"(0.0, 0.0, 0.0)",3.0
line,3960.0,1100.0,3980.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,3980.0,1100.0,4320.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,3850.0,1100.0,3880.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,4300.0,2640.0,4320.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,4320.0,2640.0,4560.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,4560.0,2640.0,4620.0,2720.0,"(0.0, 0.0, 0.0)",3.0
line,4190.0,2640.0,4220.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,3960.0,1440.0,3980.0,1440.0,"(0.0, 0.0, 0.0)",3.0
line,3980.0,1440.0,4240.0,1440.0,"(0.0, 0.0, 0.0)",3.0
line,4240.0,1440.0,4240.0,1420.0,"(0.0, 0.0, 0.0)",3.0
line,4240.0,1420.0,4420.0,1420.0,"(0.0, 0.0, 0.0)",3.0
line,3850.0,1440.0,3880.0,1440.0,"(0.0, 0.0, 0.0)",3.0
line,3960.0,1600.0,3980.0,1600.0,"(0.0, 0.0, 0.0)",3.0
line,3980.0,1600.0,4460.0,1600.0,"(0.0, 0.0, 0.0)",3.0
line,4460.0,1600.0,4460.0,1520.0,"(0.0, 0.0, 0.0)",3.0
line,4460.0,1520.0,4620.0,1520.0,"(0.0, 0.0, 0.0)",3.0
line,3850.0,1600.0,3880.0,1600.0,"(0.0, 0.0, 0.0)",3.0
line,340.0,360.0,340.0,380.0,"(0.0, 0.0, 0.0)",3.0
line,340.0,380.0,340.0,500.0,"(0.0, 0.0, 0.0)",3.0
line,340.0,250.0,340.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,300.0,360.0,380.0,360.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,280.0,300.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,360.0,380.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,300.0,280.0,300.0,360.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,360.0,580.0,380.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,380.0,580.0,460.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,460.0,380.0,460.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,460.0,380.0,500.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,250.0,580.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,1760.0,580.0,1780.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,1780.0,580.0,1900.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,1900.0,920.0,1900.0,"(0.0, 0.0, 0.0)",3.0
line,920.0,1900.0,920.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,580.0,1650.0,580.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,540.0,1760.0,620.0,1760.0,"(0.0, 0.0, 0.0)",3.0
line,620.0,1680.0,540.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,620.0,1760.0,620.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,540.0,1680.0,540.0,1760.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,2000.0,400.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,400.0,2000.0,720.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,720.0,2000.0,720.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,720.0,1800.0,920.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,720.0,2000.0,720.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,720.0,2240.0,800.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,270.0,2000.0,300.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,2320.0,400.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,400.0,2320.0,700.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,270.0,2320.0,300.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,2200.0,400.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,400.0,2200.0,640.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,640.0,2200.0,640.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,640.0,2300.0,700.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,270.0,2200.0,300.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,2980.0,1760.0,2980.0,1780.0,"(0.0, 0.0, 0.0)",3.0
line,2980.0,1780.0,2980.0,1960.0,"(0.0, 0.0, 0.0)",3.0
line,2980.0,1960.0,3300.0,1960.0,"(0.0, 0.0, 0.0)",3.0
line,3300.0,1960.0,3300.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,2980.0,1650.0,2980.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,2940.0,1760.0,3020.0,1760.0,"(0.0, 0.0, 0.0)",3.0
line,3020.0,1680.0,2940.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,3020.0,1760.0,3020.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,2940.0,1680.0,2940.0,1760.0,"(0.0, 0.0, 0.0)",3.0
line,2740.0,2000.0,2760.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,2760.0,2000.0,3080.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,3080.0,2000.0,3080.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,3080.0,1800.0,3300.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,3080.0,2000.0,3080.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,3080.0,2240.0,3180.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,2630.0,2000.0,2660.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,2740.0,2320.0,2760.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,2760.0,2320.0,3080.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,2630.0,2320.0,2660.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,2740.0,2200.0,2760.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,2760.0,2200.0,3000.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,3000.0,2200.0,3000.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,3000.0,2300.0,3080.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,2630.0,2200.0,2660.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,3960.0,1200.0,3980.0,1200.0,"(0.0, 0.0, 0.0)",3.0
line,3980.0,1200.0,4040.0,1200.0,"(0.0, 0.0, 0.0)",3.0
line,4040.0,1200.0,4260.0,1200.0,"(0.0, 0.0, 0.0)",3.0
line,4260.0,1200.0,4260.0,1180.0,"(0.0, 0.0, 0.0)",3.0
line,4260.0,1180.0,4320.0,1180.0,"(0.0, 0.0, 0.0)",3.0
line,4040.0,1200.0,4040.0,2080.0,"(0.0, 0.0, 0.0)",3.0
line,4040.0,2080.0,4500.0,2080.0,"(0.0, 0.0, 0.0)",3.0
line,4500.0,2080.0,4500.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,4500.0,2240.0,4700.0,2240.0,"(0.0, 0.0, 0.0)",3.0
line,3850.0,1200.0,3880.0,1200.0,"(0.0, 0.0, 0.0)",3.0
line,4240.0,1880.0,4240.0,1900.0,"(0.0, 0.0, 0.0)",3.0
line,4240.0,1900.0,4240.0,1980.0,"(0.0, 0.0, 0.0)",3.0
line,4240.0,1980.0,4640.0,1980.0,"(0.0, 0.0, 0.0)",3.0
line,4640.0,1980.0,4640.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,4240.0,1770.0,4240.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,4200.0,1880.0,4280.0,1880.0,"(0.0, 0.0, 0.0)",3.0
line,4280.0,1800.0,4200.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,4280.0,1880.0,4280.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,4200.0,1800.0,4200.0,1880.0,"(0.0, 0.0, 0.0)",3.0
line,4080.0,2320.0,4100.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,4100.0,2320.0,4440.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,3970.0,2320.0,4000.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,4080.0,2220.0,4100.0,2220.0,"(0.0, 0.0, 0.0)",3.0
line,4100.0,2220.0,4340.0,2220.0,"(0.0, 0.0, 0.0)",3.0
line,4340.0,2220.0,4340.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,4340.0,2300.0,4440.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,3970.0,2220.0,4000.0,2220.0,"(0.0, 0.0, 0.0)",3.0
line,1500.0,2160.0,1520.0,2160.0,"(0.0, 0.0, 0.0)",3.0
line,1520.0,2160.0,1600.0,2160.0,"(0.0, 0.0, 0.0)",3.0
line,1600.0,2160.0,1600.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,1600.0,2320.0,1720.0,2320.0,"(0.0, 0.0, 0.0)",3.0
line,1390.0,2160.0,1420.0,2160.0,"(0.0, 0.0, 0.0)",3.0
line,1500.0,2060.0,1520.0,2060.0,"(0.0, 0.0, 0.0)",3.0
line,1520.0,2060.0,1620.0,2060.0,"(0.0, 0.0, 0.0)",3.0
line,1620.0,2060.0,1620.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,1620.0,2300.0,1720.0,2300.0,"(0.0, 0.0, 0.0)",3.0
line,1390.0,2060.0,1420.0,2060.0,"(0.0, 0.0, 0.0)",3.0
line,1500.0,1960.0,1520.0,1960.0,"(0.0, 0.0, 0.0)",3.0
line,1520.0,1960.0,1640.0,1960.0,"(0.0, 0.0, 0.0)",3.0
line,1640.0,1960.0,1640.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,1640.0,1800.0,1940.0,1800.0,"(0.0, 0.0, 0.0)",3.0
line,1640.0,1960.0,1640.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,1640.0,2200.0,1760.0,2200.0,"(0.0, 0.0, 0.0)",3.0
line,1390.0,1960.0,1420.0,1960.0,"(0.0, 0.0, 0.0)",3.0
line,1680.0,1760.0,1680.0,1780.0,"(0.0, 0.0, 0.0)",3.0
line,1680.0,1780.0,1680.0,1960.0,"(0.0, 0.0, 0.0)",3.0
line,1680.0,1960.0,1940.0,1960.0,"(0.0, 0.0, 0.0)",3.0
line,1940.0,1960.0,1940.0,2000.0,"(0.0, 0.0, 0.0)",3.0
line,1680.0,1650.0,1680.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,1640.0,1760.0,1720.0,1760.0,"(0.0, 0.0, 0.0)",3.0
line,1720.0,1680.0,1640.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,1720.0,1760.0,1720.0,1680.0,"(0.0, 0.0, 0.0)",3.0
line,1640.0,1680.0,1640.0,1760.0,"(0.0, 0.0, 0.0)",3.0
line,960.0,360.0,960.0,380.0,"(0.0, 0.0, 0.0)",3.0
line,960.0,380.0,960.0,860.0,"(0.0, 0.0, 0.0)",3.0
line,960.0,860.0,960.0,1200.0,"(0.0, 0.0, 0.0)",3.0
line,960.0,860.0,1980.0,860.0,"(0.0, 0.0, 0.0)",3.0
line,1980.0,860.0,3280.0,860.0,"(0.0, 0.0, 0.0)",3.0
line,1980.0,860.0,1980.0,1200.0,"(0.0, 0.0, 0.0)",3.0
line,960.0,250.0,960.0,280.0,"(0.0, 0.0, 0.0)",3.0
line,540.0,1100.0,560.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,560.0,1100.0,800.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,800.0,1100.0,920.0,1220.0,"(0.0, 0.0, 0.0)",3.0
line,430.0,1100.0,460.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,540.0,1420.0,560.0,1420.0,"(0.0, 0.0, 0.0)",3.0
line,560.0,1420.0,800.0,1420.0,"(0.0, 0.0, 0.0)",3.0
line,800.0,1420.0,920.0,1500.0,"(0.0, 0.0, 0.0)",3.0
line,800.0,1420.0,1860.0,1420.0,"(0.0, 0.0, 0.0)",3.0
line,1860.0,1420.0,3200.0,1420.0,"(0.0, 0.0, 0.0)",3.0
line,3200.0,1420.0,3300.0,1500.0,"(0.0, 0.0, 0.0)",3.0
line,1860.0,1420.0,1940.0,1500.0,"(0.0, 0.0, 0.0)",3.0
line,430.0,1420.0,460.0,1420.0,"(0.0, 0.0, 0.0)",3.0
line,1580.0,1100.0,1600.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,1600.0,1100.0,1860.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,1860.0,1100.0,1940.0,1220.0,"(0.0, 0.0, 0.0)",3.0
line,1470.0,1100.0,1500.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,520.0,2640.0,540.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,540.0,2640.0,800.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,800.0,2640.0,900.0,2720.0,"(0.0, 0.0, 0.0)",3.0
line,410.0,2640.0,440.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,1580.0,2640.0,1600.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,1600.0,2640.0,1860.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,1860.0,2640.0,1920.0,2720.0,"(0.0, 0.0, 0.0)",3.0
line,1470.0,2640.0,1500.0,2640.0,"(0.0, 0.0, 0.0)",3.0
line,2600.0,1100.0,2620.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,2620.0,1100.0,3200.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,3200.0,1100.0,3300.0,1220.0,"(0.0, 0.0, 0.0)",3.0
line,2490.0,1100.0,2520.0,1100.0,"(0.0, 0.0, 0.0)",3.0
line,2600.0,580.0,2620.0,580.0,"(0.0, 0.0, 0.0)",3.0
line,2620.0,580.0,2920.0,580.0,"(0.0, 0.0, 0.0)",3.0
line,2490.0,580.0,2520.0,580.0,"(0.0, 0.0, 0.0)",3.0
line,3020.0,440.0,3040.0,440.0,"(0.0, 0.0, 0.0)",3.0
line,3040.0,440.0,3340.0,440.0,"(0.0, 0.0, 0.0)",3.0
line,3340.0,440.0,3340.0,800.0,"(0.0, 0.0, 0.0)",3.0
line,3020.0,440.0,2980.0,480.0,"(0.0, 0.0, 0.0)",3.0
line,2980.0,480.0,2940.0,440.0,"(0.0, 0.0, 0.0)",3.0
line,2940.0,440.0,2980.0,400.0,"(0.0, 0.0, 0.0)",3.0
line,2980.0,400.0,3020.0,440.0,"(0.0, 0.0, 0.0)",3.0
line,340.0,500.0,340.0,520.0,"(0.0, 0.0, 0.0)",3.0
line,340.0,520.0,344.0,509.0,"(0.0, 0.0, 0.0)",3.0
line,344.0,509.0,336.0,509.0,"(0.0, 0.0, 0.0)",3.0
line,336.0,509.0,340.0,520.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,500.0,380.0,520.0,"(0.0, 0.0, 0.0)",3.0
line,380.0,520.0,384.0,509.0,"(0.0, 0.0, 0.0)",3.0
line,384.0,509.0,376.0,509.0,"(0.0, 0.0, 0.0)",3.0
line,376.0,509.0,380.0,520.0,"(0.0, 0.0, 0.0)",3.0
line,360.0,580.0,360.0,600.0,"(0.0, 0.0, 0.0)",3.0
line,340.0,550.0,380.0,550.0,"(0.0, 0.0, 0.0)",3.0
line,2920.0,580.0,2940.0,580.0,"(0.0, 0.0, 0.0)",3.0
line,2940.0,580.0,2929.0,576.0,"(0.0, 0.0, 0.0)",3.0
line,2929.0,576.0,2929.0,584.0,"(0.0, 0.0, 0.0)",3.0
line,2929.0,584.0,2940.0,580.0,"(0.0, 0.0, 0.0)",3.0
line,3020.0,620.0,3040.0,620.0,"(0.0, 0.0, 0.0)",3.0
line,3040.0,620.0,3200.0,620.0,"(0.0, 0.0, 0.0)",3.0
line,3200.0,620.0,3300.0,820.0,"(0.0, 0.0, 0.0)",3.0
line,2920.0,660.0,2940.0,660.0,"(0.0, 0.0, 0.0)",3.0
line,2940.0,660.0,2929.0,656.0,"(0.0, 0.0, 0.0)",3.0
line,2929.0,656.0,2929.0,664.0,"(0.0, 0.0, 0.0)",3.0
line,2929.0,664.0,2940.0,660.0,"(0.0, 0.0, 0.0)",3.0
line,2940.0,560.0,2940.0,680.0,"(0.0, 0.0, 0.0)",3.0
line,3300.0,820.0,3320.0,840.0,"(0.0, 0.0, 0.0)",3.0
line,3320.0,840.0,3315.0,829.0,"(0.0, 0.0, 0.0)",3.0
line,3315.0,829.0,3309.0,835.0,"(0.0, 0.0, 0.0)",3.0
line,3309.0,835.0,3320.0,840.0,"(0.0, 0.0, 0.0)",3.0
line,3280.0,860.0,3300.0,860.0,"(0.0, 0.0, 0.0)",3.0
line,3300.0,860.0,3289.0,856.0,"(0.0, 0.0, 0.0)",3.0
line,3289.0,856.0,3289.0,864.0,"(0.0, 0.0, 0.0)",3.0
line,3289.0,864.0,3300.0,860.0,"(0.0, 0.0, 0.0)",3.0
line,3340.0,800.0,3340.0,820.0,"(0.0, 0.0, 0.0)",3.0
line,3340.0,820.0,3344.0,809.0,"(0.0, 0.0, 0.0)",3.0
line,3344.0,809.0,3336.0,809.0,"(0.0, 0.0, 0.0)",3.0
line,3336.0,809.0,3340.0,820.0,"(0.0, 0.0, 0.0)",3.0
line,3340.0,900.0,3340.0,920.0,"(0.0, 0.0, 0.0)",3.0
line,3340.0,920.0,3340.0,1200.0,"(0.0, 0.0, 0.0)",3.0
line,3380.0,860.0,3340.0,900.0,"(0.0, 0.0, 0.0)",3.0
line,3340.0,900.0,3300.0,860.0,"(0.0, 0.0, 0.0)",3.0
line,3300.0,860.0,3340.0,820.0,"(0.0, 0.0, 0.0)",3.0
line,3340.0,820.0,3380.0,860.0,"(0.0, 0.0, 0.0)",3.0
line,4660.0,540.0,4660.0,560.0,"(0.0, 0.0, 0.0)",3.0
